filename,width,height,class,xmin,ymin,xmax,ymax
27.jpg,960,1280,buton,431,979,543,1085
27.jpg,960,1280,sign,391,153,591,820
56.jpg,960,1280,button,198,203,455,343
56.jpg,960,1280,button,211,406,457,531
56.jpg,960,1280,button,225,579,452,694
56.jpg,960,1280,button,238,734,452,836
56.jpg,960,1280,button,91,916,288,1009
56.jpg,960,1280,button,405,937,605,1031
56.jpg,960,1280,button,263,1045,449,1129
50.jpg,1024,768,button,569,169,713,320
50.jpg,1024,768,button,458,550,606,698
50.jpg,1024,768,button,461,714,601,768
20.jpg,600,800,button,227,205,310,291
20.jpg,600,800,button,394,254,475,340
20.jpg,600,800,button,225,307,307,389
20.jpg,600,800,button,225,402,304,484
20.jpg,600,800,button,386,352,467,434
20.jpg,600,800,button,223,534,301,614
20.jpg,600,800,button,376,525,453,605
52.jpg,1366,768,button,402,71,503,170
52.jpg,1366,768,button,560,55,649,150
52.jpg,1366,768,button,420,177,512,272
52.jpg,1366,768,button,570,160,657,251
52.jpg,1366,768,button,435,280,526,371
52.jpg,1366,768,button,583,258,665,347
52.jpg,1366,768,button,450,375,540,462
52.jpg,1366,768,button,592,350,675,434
52.jpg,1366,768,button,463,464,553,550
52.jpg,1366,768,button,602,435,685,518
52.jpg,1366,768,button,609,521,689,600
52.jpg,1366,768,button,626,712,713,768
35.jpg,1366,768,button,444,65,500,122
35.jpg,1366,768,button,551,64,603,123
35.jpg,1366,768,button,444,134,503,189
35.jpg,1366,768,button,550,135,604,192
35.jpg,1366,768,button,652,133,709,194
35.jpg,1366,768,button,447,201,503,257
35.jpg,1366,768,button,550,202,607,259
35.jpg,1366,768,button,652,201,709,260
35.jpg,1366,768,button,448,269,504,325
35.jpg,1366,768,button,551,269,608,324
35.jpg,1366,768,button,652,269,707,323
35.jpg,1366,768,button,449,335,506,389
35.jpg,1366,768,button,552,335,606,387
35.jpg,1366,768,button,653,335,707,391
35.jpg,1366,768,button,451,400,504,454
35.jpg,1366,768,button,553,400,607,453
35.jpg,1366,768,button,653,400,708,452
35.jpg,1366,768,button,451,463,507,520
35.jpg,1366,768,button,553,462,607,520
35.jpg,1366,768,button,653,464,707,517
35.jpg,1366,768,button,454,576,506,634
35.jpg,1366,768,button,652,577,706,633
28.jpg,1144,694,button,86,37,586,295
28.jpg,1144,694,button,104,320,572,543
28.jpg,1144,694,button,662,345,1142,572
30.jpg,632,480,button,212,248,275,317
30.jpg,632,480,button,331,259,396,336
30.jpg,632,480,button,274,255,333,326
30.jpg,632,480,button,218,323,276,392
30.jpg,632,480,button,273,330,331,401
30.jpg,632,480,button,329,340,392,412
30.jpg,632,480,sign,202,51,424,195
30.jpg,632,480,button,219,394,279,464
30.jpg,632,480,button,275,401,331,476
30.jpg,632,480,button,328,410,390,480
47.jpg,640,480,button,120,311,201,380
47.jpg,640,480,button,118,236,196,306
47.jpg,640,480,button,116,142,198,227
47.jpg,640,480,button,110,36,198,132
47.jpg,640,480,button,40,385,105,442
47.jpg,640,480,button,227,406,288,455
51.jpg,640,480,sign,132,68,518,126
48.jpg,640,480,button,229,409,317,454
48.jpg,640,480,button,318,407,388,450
48.jpg,640,480,button,332,46,430,114
48.jpg,640,480,button,218,44,318,114
48.jpg,640,480,button,330,119,420,177
48.jpg,640,480,button,225,117,316,178
48.jpg,640,480,button,228,180,315,237
48.jpg,640,480,button,329,180,412,234
48.jpg,640,480,button,231,236,313,289
48.jpg,640,480,button,325,235,408,286
48.jpg,640,480,button,233,290,310,334
48.jpg,640,480,button,324,288,401,332
48.jpg,640,480,button,321,330,397,376
62.jpg,900,1200,button,1,43,134,131
62.jpg,900,1200,button,152,38,314,127
62.jpg,900,1200,button,1,146,134,236
62.jpg,900,1200,button,147,141,314,233
62.jpg,900,1200,button,327,140,497,231
62.jpg,900,1200,button,514,136,683,230
62.jpg,900,1200,button,702,133,873,223
62.jpg,900,1200,button,1,246,136,339
62.jpg,900,1200,button,152,248,314,337
62.jpg,900,1200,button,332,246,496,337
62.jpg,900,1200,button,514,243,683,337
62.jpg,900,1200,button,696,240,873,334
62.jpg,900,1200,button,1,350,137,444
62.jpg,900,1200,button,149,350,319,443
62.jpg,900,1200,button,332,348,499,441
62.jpg,900,1200,button,510,347,682,440
62.jpg,900,1200,button,694,347,873,437
62.jpg,900,1200,button,1,453,136,546
62.jpg,900,1200,button,152,454,319,548
62.jpg,900,1200,button,330,451,496,548
